[2024-02-17 22:07:49,741] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
02/17/2024 22:08:10 - INFO - llmtuner.model.utils - Gradient checkpointing enabled.
02/17/2024 22:08:10 - INFO - llmtuner.model.adapter - Fine-tuning method: LoRA
02/17/2024 22:08:11 - INFO - llmtuner.model.loader - trainable params: 4194304 || all params: 7510167552 || trainable%: 0.0558
02/17/2024 22:08:11 - INFO - llmtuner.model.utils - Gradient checkpointing enabled.
02/17/2024 22:08:11 - INFO - llmtuner.model.adapter - Fine-tuning method: LoRA
02/17/2024 22:08:11 - INFO - llmtuner.model.loader - trainable params: 4194304 || all params: 7510167552 || trainable%: 0.0558
02/17/2024 22:09:02 - INFO - llmtuner.data.preprocess - Total [[31m7707[0m] samples and [[31m 7.89[0m ] M tokens. 
[2024-02-17 22:09:04,026] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.13.1, git-hash=unknown, git-branch=unknown
02/17/2024 22:09:55 - INFO - llmtuner.data.preprocess - Total [[31m7707[0m] samples and [[31m 7.89[0m ] M tokens. 
[2024-02-17 22:10:24,066] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2024-02-17 22:10:24,072] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2024-02-17 22:10:24,072] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2024-02-17 22:10:24,076] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = AdamW
[2024-02-17 22:10:24,076] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=AdamW type=<class 'torch.optim.adamw.AdamW'>
[2024-02-17 22:10:24,076] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.bfloat16 ZeRO stage 2 optimizer
[2024-02-17 22:10:24,076] [INFO] [stage_1_and_2.py:143:__init__] Reduce bucket size 500,000,000
[2024-02-17 22:10:24,076] [INFO] [stage_1_and_2.py:144:__init__] Allgather bucket size 500,000,000
[2024-02-17 22:10:24,076] [INFO] [stage_1_and_2.py:145:__init__] CPU Offload: False
[2024-02-17 22:10:24,076] [INFO] [stage_1_and_2.py:146:__init__] Round robin gradient partitioning: False
[2024-02-17 22:10:25,244] [INFO] [utils.py:791:see_memory_usage] Before initializing optimizer states
[2024-02-17 22:10:25,245] [INFO] [utils.py:792:see_memory_usage] MA 14.0 GB         Max_MA 14.0 GB         CA 14.01 GB         Max_CA 14 GB 
[2024-02-17 22:10:25,245] [INFO] [utils.py:799:see_memory_usage] CPU Virtual Memory:  used = 107.77 GB, percent = 14.6%
[2024-02-17 22:10:25,883] [INFO] [utils.py:791:see_memory_usage] After initializing optimizer states
[2024-02-17 22:10:25,884] [INFO] [utils.py:792:see_memory_usage] MA 14.01 GB         Max_MA 14.03 GB         CA 14.05 GB         Max_CA 14 GB 
[2024-02-17 22:10:25,885] [INFO] [utils.py:799:see_memory_usage] CPU Virtual Memory:  used = 108.08 GB, percent = 14.6%
[2024-02-17 22:10:25,885] [INFO] [stage_1_and_2.py:533:__init__] optimizer state initialized
[2024-02-17 22:10:26,023] [INFO] [utils.py:791:see_memory_usage] After initializing ZeRO optimizer
[2024-02-17 22:10:26,024] [INFO] [utils.py:792:see_memory_usage] MA 14.01 GB         Max_MA 14.01 GB         CA 14.05 GB         Max_CA 14 GB 
[2024-02-17 22:10:26,024] [INFO] [utils.py:799:see_memory_usage] CPU Virtual Memory:  used = 108.08 GB, percent = 14.6%
[2024-02-17 22:10:26,026] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = AdamW
[2024-02-17 22:10:26,026] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2024-02-17 22:10:26,026] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = None
[2024-02-17 22:10:26,026] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0], mom=[(0.9, 0.999)]
[2024-02-17 22:10:26,027] [INFO] [config.py:984:print] DeepSpeedEngine configuration:
[2024-02-17 22:10:26,027] [INFO] [config.py:988:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2024-02-17 22:10:26,027] [INFO] [config.py:988:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-02-17 22:10:26,027] [INFO] [config.py:988:print]   amp_enabled .................. False
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   amp_params ................... False
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   bfloat16_enabled ............. True
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   checkpoint_parallel_write_pipeline  False
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   checkpoint_tag_validation_enabled  True
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   checkpoint_tag_validation_fail  False
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7f690ab27fa0>
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   communication_data_type ...... None
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   curriculum_enabled_legacy .... False
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   curriculum_params_legacy ..... False
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   data_efficiency_enabled ...... False
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   dataloader_drop_last ......... False
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   disable_allgather ............ False
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   dump_state ................... False
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   dynamic_loss_scale_args ...... None
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   eigenvalue_enabled ........... False
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   eigenvalue_gas_boundary_resolution  1
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   eigenvalue_layer_num ......... 0
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   eigenvalue_max_iter .......... 100
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   eigenvalue_stability ......... 1e-06
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   eigenvalue_tol ............... 0.01
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   eigenvalue_verbose ........... False
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   elasticity_enabled ........... False
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   fp16_auto_cast ............... None
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   fp16_enabled ................. False
[2024-02-17 22:10:26,028] [INFO] [config.py:988:print]   fp16_master_weights_and_gradients  False
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   global_rank .................. 0
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   grad_accum_dtype ............. None
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   gradient_accumulation_steps .. 64
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   gradient_clipping ............ 0.0
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   gradient_predivide_factor .... 1.0
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   graph_harvesting ............. False
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   initial_dynamic_scale ........ 1
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   load_universal_checkpoint .... False
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   loss_scale ................... 1.0
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   memory_breakdown ............. False
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   mics_hierarchial_params_gather  False
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   mics_shard_size .............. -1
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   optimizer_legacy_fusion ...... False
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   optimizer_name ............... None
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   optimizer_params ............. None
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   pld_enabled .................. False
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   pld_params ................... False
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   prescale_gradients ........... False
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   scheduler_name ............... None
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   scheduler_params ............. None
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   seq_parallel_communication_data_type  torch.float32
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   sparse_attention ............. None
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   sparse_gradients_enabled ..... False
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   steps_per_print .............. inf
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   train_batch_size ............. 256
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   train_micro_batch_size_per_gpu  2
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   use_data_before_expert_parallel_  False
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   use_node_local_storage ....... False
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   wall_clock_breakdown ......... False
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   weight_quantization_config ... None
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   world_size ................... 2
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   zero_allow_untested_optimizer  True
[2024-02-17 22:10:26,029] [INFO] [config.py:988:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500,000,000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500,000,000 overlap_comm=False load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-02-17 22:10:26,030] [INFO] [config.py:988:print]   zero_enabled ................. True
[2024-02-17 22:10:26,030] [INFO] [config.py:988:print]   zero_force_ds_cpu_optimizer .. True
[2024-02-17 22:10:26,030] [INFO] [config.py:988:print]   zero_optimization_stage ...... 2
[2024-02-17 22:10:26,030] [INFO] [config.py:974:print_user_config]   json = {
    "train_batch_size": 256, 
    "train_micro_batch_size_per_gpu": 2, 
    "gradient_accumulation_steps": 64, 
    "zero_optimization": {
        "stage": 2
    }, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": true
    }, 
    "fp16": {
        "enabled": false
    }, 
    "zero_allow_untested_optimizer": true
}
02/17/2024 22:10:26 - WARNING - llmtuner.extras.callbacks - Previous log file in this folder will be deleted.
{'loss': 1.238, 'learning_rate': 0.0003333333333333333, 'epoch': 0.03}
{'loss': 1.2521, 'learning_rate': 0.0006666666666666666, 'epoch': 0.07}
{'loss': 1.2137, 'learning_rate': 0.001, 'epoch': 0.1}
{'loss': 1.2023, 'learning_rate': 0.0009996740476948384, 'epoch': 0.13}
{'loss': 1.1936, 'learning_rate': 0.000998696615758975, 'epoch': 0.17}
{'loss': 1.1725, 'learning_rate': 0.0009970689785771798, 'epoch': 0.2}
{'loss': 1.1615, 'learning_rate': 0.0009947932582778187, 'epoch': 0.23}
{'loss': 1.1422, 'learning_rate': 0.0009918724219660014, 'epoch': 0.27}
{'loss': 1.1859, 'learning_rate': 0.0009883102778550433, 'epoch': 0.3}
{'loss': 1.1599, 'learning_rate': 0.0009841114703012816, 'epoch': 0.33}
{'loss': 1.1387, 'learning_rate': 0.0009792814737487206, 'epoch': 0.37}
{'loss': 1.141, 'learning_rate': 0.0009738265855914012, 'epoch': 0.4}
{'loss': 1.1326, 'learning_rate': 0.0009677539179628005, 'epoch': 0.43}
{'loss': 1.1348, 'learning_rate': 0.0009610713884629666, 'epoch': 0.46}
{'loss': 1.1175, 'learning_rate': 0.0009537877098354786, 'epoch': 0.5}
{'loss': 1.1138, 'learning_rate': 0.0009459123786076911, 'epoch': 0.53}
{'loss': 1.1124, 'learning_rate': 0.0009374556627090749, 'epoch': 0.56}
{'loss': 1.1313, 'learning_rate': 0.0009284285880837946, 'epoch': 0.6}
{'loss': 1.1024, 'learning_rate': 0.0009188429243149824, 'epoch': 0.63}
{'loss': 1.1224, 'learning_rate': 0.0009087111692794459, 'epoch': 0.66}
{'loss': 1.1284, 'learning_rate': 0.0008980465328528219, 'epoch': 0.7}
{'loss': 1.1116, 'learning_rate': 0.0008868629196864181, 'epoch': 0.73}
{'loss': 1.1049, 'learning_rate': 0.0008751749110782012, 'epoch': 0.76}
{'loss': 1.1296, 'learning_rate': 0.0008629977459615654, 'epoch': 0.8}
{'loss': 1.1249, 'learning_rate': 0.0008503473010366713, 'epoch': 0.83}
{'loss': 1.1005, 'learning_rate': 0.0008372400700702569, 'epoch': 0.86}
{'loss': 1.0875, 'learning_rate': 0.0008236931423909139, 'epoch': 0.9}
{'loss': 1.1042, 'learning_rate': 0.0008097241806078616, 'epoch': 0.93}
{'loss': 1.0931, 'learning_rate': 0.0007953513975822755, 'epoch': 0.96}
{'loss': 1.1075, 'learning_rate': 0.0007805935326811913, 'epoch': 1.0}
